0.00000,0.25000,0.25000,0.25000,0.25000,0.50000,0.50000,0.50000,0.50000,nan,nan,nan,nan,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,nan,nan,nan,nan
1.00000,0.28153,0.23949,0.23949,0.23949,0.80723,0.50000,0.50000,0.50000,0.00596,nan,0.05130,nan,0.00622,0.00000,0.05130,0.00000,3.00000,0.00000,0.28571,0.42857,0.14286,0.14286
2.00000,0.30597,0.22843,0.23427,0.23132,1.00000,0.50000,0.54476,0.52213,0.06070,1.33021,0.11304,0.11689,0.06070,1.46371,0.11304,0.11925,10.00000,4.00000,0.25000,0.25000,0.25000,0.25000
3.00000,0.31332,0.22325,0.23391,0.22952,1.00000,0.49973,0.57489,0.54489,0.06838,1.13660,0.11809,1.32400,0.06838,1.15750,0.11809,2.59728,16.00000,8.00000,0.00000,0.20000,0.60000,0.20000
4.00000,0.32261,0.21930,0.23154,0.22655,1.00000,0.49887,0.57489,0.54489,nan,0.57150,nan,nan,0.00000,0.57150,0.00000,0.00000,17.00000,9.00000,0.00000,0.60000,0.40000,0.00000
5.00000,0.33197,0.21549,0.22905,0.22348,1.00000,0.49969,0.57489,0.54489,0.05447,1.15444,nan,nan,0.05447,1.24598,0.00000,0.00000,21.00000,13.00000,0.50000,0.00000,0.50000,0.00000
6.00000,0.34150,0.21159,0.22652,0.22039,1.00000,0.49969,0.57489,0.54489,0.02652,nan,nan,nan,0.02652,0.00000,0.00000,0.00000,22.00000,14.00000,0.25000,0.00000,0.50000,0.25000
7.00000,0.35133,0.20779,0.22404,0.21684,1.00000,0.49969,0.57489,0.54076,nan,nan,nan,0.11239,0.00000,0.00000,0.00000,0.11239,23.00000,14.00000,0.00000,0.00000,0.00000,1.00000
8.00000,0.36114,0.20387,0.22139,0.21359,1.00000,0.49969,0.57489,0.54076,0.04914,nan,nan,nan,0.05527,0.00000,0.00000,0.00000,25.00000,16.00000,0.66667,0.00000,0.00000,0.33333
9.00000,0.36979,0.19926,0.22139,0.20957,1.00000,0.49969,0.60287,0.54076,nan,nan,0.53708,1.36061,0.00000,0.00000,0.53708,2.60290,28.00000,17.00000,0.00000,0.00000,1.00000,0.00000
10.00000,0.38233,0.19665,0.21338,0.20763,1.00000,0.49969,0.54476,0.54076,0.02956,nan,8.00634,nan,0.02956,0.00000,8.00634,0.00000,30.00000,19.00000,0.50000,0.00000,0.00000,0.50000
11.00000,0.39272,0.19280,0.21011,0.20437,1.00000,0.49969,0.54476,0.54076,nan,nan,nan,nan,0.00000,0.00000,0.00000,0.00000,30.00000,19.00000,0.00000,0.00000,0.00000,1.00000
12.00000,0.40308,0.18889,0.20672,0.20131,1.00000,0.49969,0.54476,0.54349,0.05855,nan,nan,0.15573,0.05855,0.00000,0.00000,0.15573,32.00000,20.00000,1.00000,0.00000,0.00000,0.00000
13.00000,0.41362,0.18501,0.20335,0.19801,1.00000,0.49969,0.54476,0.54349,nan,nan,nan,nan,0.00000,0.00000,0.00000,0.00000,32.00000,20.00000,0.00000,0.00000,1.00000,0.00000
14.00000,0.42425,0.18114,0.19995,0.19467,1.00000,0.49969,0.54476,0.54349,0.06475,nan,nan,4.03283,0.06475,0.00000,0.00000,4.03283,34.00000,22.00000,1.00000,0.00000,0.00000,0.00000
15.00000,0.43495,0.17726,0.19650,0.19129,1.00000,0.49969,0.54476,0.54349,0.05322,nan,nan,4.09915,0.05322,0.00000,0.00000,4.09915,36.00000,24.00000,0.66667,0.00000,0.00000,0.33333
16.00000,0.44573,0.17332,0.19304,0.18790,1.00000,0.49901,0.54476,0.54349,0.05994,0.50272,nan,nan,0.05994,0.50272,0.00000,0.00000,38.00000,26.00000,0.00000,0.50000,0.00000,0.50000
17.00000,0.45654,0.16944,0.18954,0.18447,1.00000,0.49901,0.54476,0.54349,nan,nan,nan,nan,0.00000,0.00000,0.00000,0.00000,38.00000,26.00000,nan,nan,nan,nan
18.00000,0.46740,0.16557,0.18602,0.18102,1.00000,0.49901,0.54476,0.54349,nan,nan,nan,nan,0.00000,0.00000,0.00000,0.00000,38.00000,26.00000,nan,nan,nan,nan
19.00000,0.47844,0.16176,0.18253,0.17727,1.00000,0.49901,0.54476,0.54011,nan,nan,nan,3.94700,0.00000,0.00000,0.00000,3.94700,39.00000,27.00000,1.00000,0.00000,0.00000,0.00000
20.00000,0.48672,0.15707,0.18389,0.17232,1.00000,0.49901,0.60287,0.53524,0.04150,nan,17.28255,3.88284,0.04150,0.00000,17.35766,3.88284,43.00000,31.00000,0.00000,0.00000,1.00000,0.00000
