0.00000,nan,nan,0.50000,0.00000
0.50000,nan,nan,0.50000,0.00000
1.00000,nan,nan,0.50000,0.00000
1.50000,nan,nan,0.50000,0.49902
2.00000,0.50871,0.50871,0.50241,0.51840
2.50000,nan,nan,0.50241,0.00000
3.00000,nan,nan,0.50241,0.00000
3.50000,nan,nan,0.50241,0.00000
4.00000,nan,nan,0.50241,0.00000
4.50000,nan,nan,0.50241,0.00000
5.00000,nan,nan,0.50241,0.00000
5.50000,nan,nan,0.50241,0.00000
6.00000,nan,nan,0.50241,0.00000
6.50000,nan,nan,0.50241,0.00000
7.00000,nan,nan,0.50241,0.00000
7.50000,nan,nan,0.50241,0.00000
8.00000,nan,nan,0.50241,0.00000
8.50000,nan,nan,0.50241,0.00000
9.00000,nan,nan,0.50241,0.00000
9.50000,nan,nan,0.50241,0.00000
10.00000,nan,nan,0.50241,0.00000
10.50000,nan,nan,0.50241,0.00000
11.00000,nan,nan,0.50241,0.00000
11.50000,nan,nan,0.50241,0.00000
12.00000,nan,nan,0.50241,0.00000
12.50000,nan,nan,0.50241,0.00000
13.00000,nan,nan,0.50241,0.00000
13.50000,nan,nan,0.50241,0.00000
14.00000,nan,nan,0.50241,0.00000
14.50000,nan,nan,0.50241,0.00000
15.00000,nan,nan,0.50241,0.00000
15.50000,nan,nan,0.50241,0.00000
16.00000,nan,nan,0.50241,0.00000
16.50000,nan,nan,0.50241,0.00000
17.00000,nan,nan,0.50241,0.00000
17.50000,nan,nan,0.50241,0.00000
18.00000,nan,nan,0.50241,0.00000
18.50000,nan,nan,0.50241,0.00000
19.00000,nan,nan,0.50241,0.00000
19.50000,nan,nan,0.50241,0.00000
20.00000,nan,nan,0.50241,0.00000
20.50000,nan,nan,0.50241,0.00000
21.00000,nan,nan,0.50241,0.00000
21.50000,nan,nan,0.50241,0.00000
22.00000,nan,nan,0.50241,0.00000
22.50000,nan,nan,0.50241,0.00000
23.00000,nan,nan,0.50241,0.01691
23.50000,0.50584,0.50584,0.50486,0.99478
24.00000,nan,nan,0.50486,0.00000
24.50000,nan,nan,0.50486,0.00000
25.00000,nan,nan,0.50486,0.00000
25.50000,nan,nan,0.50486,0.80691
26.00000,0.49833,0.49833,0.50736,0.95792
26.50000,0.50447,0.50447,0.50983,0.24077
27.00000,nan,nan,0.50983,0.00000
27.50000,nan,nan,0.50983,0.00000
28.00000,nan,nan,0.50983,0.00000
28.50000,nan,nan,0.50983,0.00000
29.00000,nan,nan,0.50983,0.00000
29.50000,nan,nan,0.50983,0.00000
30.00000,nan,nan,0.50983,0.33334
30.50000,0.26662,0.50896,0.51244,0.73316
31.00000,nan,nan,0.51244,0.00000
31.50000,nan,nan,0.51244,0.00000
